game_id,rated,speed,time_control,increment,white_user,black_user,white_rating,black_rating,winner,status,opening_name,opening_eco,opening_ply,moves,num_moves,clocks
bnrQVFwg,True,bullet,60,0,Alamzhi,DrNykterstein,2765,3063,,draw,Modern Defense,B06,2,e4 g6 Nf3 Bg7 Nc3 e6 d4 Ne7 e5 d6 Bd3 dxe5 dxe5 O-O O-O Nbc6 Re1 Nf5 Bf4 h6 h3 Qe7 Qe2 Rd8 Bxf5 exf5 Rad1 Be6 Rxd8+ Rxd8 Rd1 g5 Bc1 f4 Ne4 Rxd1+ Qxd1 Nxe5 Nxe5 Bxe5 Nc3 Qd6 Qe1 Bxc3 bxc3 Bxa2 c4 Bxc4 Bb2 Qe6 Qc3 Kf8 Qh8+ Ke7 Qb8 Kd7 Qf8 Kc6 Qb4 b6 Kh2 Kb7 Qd2 a5 Bd4 Bd5 f3 Bc6 c3 Qc4 Be5 a4 Qd8 Bd5 Bxc7 Qxc7 Qxd5+ Qc6 Qxf7+ Ka6 c4 b5 cxb5+ Kxb5 Qa2 Kb4 Qb2+ Ka5 Qa2 Kb5 Qb2+ Ka6 Qa1 Qb5 Qe1 a3 Qe6+ Ka5 Qa2 Qb4 Qd5+ Ka4 Qd1+ Qb3 Qd4+ Kb5 Qd7+ Kb4 Qd6+ Kc3 Qe5+ Kc2 Qe2+ Kb1 Qe1+ Ka2 Qd2+ Qb2 Qd5+ Qb3 Qd2+ Ka1 Qc1+ Ka2 Qd2+,125,"[6003, 3003, 5859, 3003, 5819, 2971, 5747, 2971, 5707, 2899, 5667, 2843, 5627, 2723, 5603, 2715, 5547, 2579, 5507, 2467, 5219, 2371, 5003, 2291, 4923, 2219, 4899, 2195, 4763, 2195, 4715, 2123, 4555, 2019, 4387, 1899, 4387, 1867, 4315, 1867, 4203, 1763, 4139, 1627, 3955, 1547, 3803, 1467, 3739, 1379, 3635, 1323, 3491, 1251, 3371, 1091, 3235, 920, 3107, 920, 2691, 920, 2603, 920, 2539, 920, 2363, 920, 2267, 840, 2187, 840, 2115, 766, 1971, 766, 1923, 766, 1819, 766, 1667, 766, 1555, 766, 1451, 766, 1387, 697, 1387, 679, 1299, 679, 1299, 636, 1203, 538, 1131, 504, 1115, 427, 1059, 427, 1019, 355, 991, 355, 943, 355, 892, 355, 800, 290, 751, 231, 751, 227, 684, 227, 681, 149, 649, 149, 560, 84, 490, 84]"
QHPVrTI9,True,bullet,60,0,DrNykterstein,Bestinblitz,3047,2959,white,outoftime,King's Indian Attack,A07,3,Nf3 d5 g3 Nc6 Bg2 e5 d3 Bf5 Nc3 Qd7 O-O O-O-O e4 dxe4 dxe4 Qxd1 Rxd1 Rxd1+ Nxd1 Bg4 Nxe5 Nxe5 Nc3 Bf3 Bf4 Bxg2 Kxg2 Ng6 Be3 c6 Bxa7 Nf6 Rd1 Bb4 Na4 Rd8 Rxd8+ Kxd8 f3 Nd7 Bd4 f6 Kf2 Nge5 Ke2 b5 Nc3 Bxc3 Bxc3 c5 b3 b4 Bb2 c4 a3 c3 Bc1 Nc6 Kd3 Nde5+ Ke3 Kd7 h3 g5 f4 gxf4+ gxf4 Nf7 Kd3 Nd6 h4 h5 f5 Ne5+ Ke3 bxa3 Bxa3 Ndc4+ bxc4 Nxc4+ Kd4 Nxa3 Kxc3 Kd6 Kd3 Ke5 c3 Kf4 c4 Nxc4 Kd4 Ne5 Kd5 Ng4 Kd4 Kg3 Kd5 Kxh4 e5 Nxe5 Ke4 Ng4 Kf4 Kh3 Kf3 Kh4 Kf4 Kh3 Kf3 h4 Kf4 Kg2 Kxg4 h3 Kh4 h2 Kh5 h1=Q+ Kg6,119,"[6003, 6003, 6003, 5947, 5995, 5915, 5923, 5851, 5755, 5795, 5547, 5755, 5355, 5659, 5259, 5595, 5035, 5531, 5035, 5443, 4987, 5347, 4851, 5171, 4523, 5091, 4523, 4995, 4467, 4867, 4315, 4819, 4211, 4747, 4035, 4235, 3811, 4163, 3787, 3899, 3563, 3835, 3491, 3707, 3363, 3571, 3227, 3515, 3139, 3427, 3035, 3331, 2987, 3235, 2859, 2803, 2747, 2755, 2539, 2675, 2483, 2483, 2419, 2355, 2339, 2299, 2339, 2251, 2195, 1931, 2107, 1827, 2019, 1659, 1955, 1411, 1955, 1315, 1939, 1299, 1923, 1267, 1915, 1187, 1675, 1115, 1507, 940, 1507, 810, 1451, 492, 1347, 433, 1243, 368, 1243, 308, 1195, 235, 1195, 213, 1123, 200, 1123, 124, 1123, 99, 1115, 71, 1051, 3, 957, 3, 940, 3, 907, 2, 882, 0]"
YB1gWnQG,True,bullet,60,0,ivanrojo,DrNykterstein,2365,3046,black,mate,King's Indian Attack: Wahls Defense,A05,10,Nf3 g6 g3 Bg7 Bg2 Nf6 O-O O-O d3 d5 Nbd2 Nc6 e4 e5 Qe2 Re8 Re1 a5 c3 a4 h4 Bg4 Kh2 d4 c4 Nb4 Nf1 c5 a3 Nc6 Kg1 Na5 N1h2 Bd7 Rb1 b5 Bd2 bxc4 dxc4 Nb3 Qd3 Rb8 Ng5 h6 Ngf3 Bc6 g4 Qd7 g5 hxg5 hxg5 Nh5 Nh4 Nxd2 Qxd2 Nf4 Bf3 Rb3 Bg4 Qe7 N2f3 Reb8 Rec1 Bxe4 Qe1 Bxb1 Rxb1 e4 Nd2 Qxg5 f3 exf3 Qg3 Ne2+ Kf2 Nxg3 Kxg3 Be5+ Kf2 Qxd2+ Kg1 Qh2+ Kf1 Qe2+ Kg1 f2+ Kh1 f1=Q+ Rxf1 Qh2#,90,"[6003, 3003, 6003, 2931, 6003, 2931, 5987, 2931, 5963, 2915, 5819, 2915, 5795, 2899, 5723, 2827, 5603, 2755, 5547, 2707, 5331, 2571, 5163, 2507, 5035, 2379, 4811, 2307, 4619, 2163, 4579, 2035, 4539, 1827, 4459, 1755, 4355, 1683, 4243, 1587, 4147, 1587, 4027, 1499, 3867, 1499, 3515, 1395, 3467, 1387, 3467, 1323, 3347, 1227, 3235, 1227, 3139, 1075, 3019, 1035, 2707, 1035, 2307, 846, 1907, 739, 1907, 708, 1739, 574, 1627, 458, 1571, 386, 1259, 386, 1259, 322, 1123, 245, 966, 95, 859, 78, 808, 78, 720, 78, 565, 78]"
5m6KZ6Aj,True,bullet,60,0,DrNykterstein,AkibaRubi,3085,2760,black,resign,Hungarian Opening: Reversed Alekhine,A00,3,Nf3 e5 g3 e4 Nd4 c5 Nb3 c4 Nd4 Nc6 c3 Nxd4 cxd4 d5 d3 h5 dxe4 dxe4 Nc3 Nf6 Bg2 Bf5 h4 Bb4 O-O Bxc3 bxc3 O-O Bg5 Qd7 Bxf6 gxf6 e3 Bg4 Qa4 Qxa4,36,"[3003, 6003, 3003, 5979, 2923, 5923, 2923, 5859, 2859, 5811, 2787, 5723, 2787, 5707, 2747, 5651, 2667, 5595, 2667, 5499, 2619, 5395, 2555, 5283, 2555, 5187, 2555, 5147, 2507, 5059, 2435, 5059, 2427, 4955, 2331, 4813, 1930]"
DGe4uZ0J,True,bullet,60,0,Bagheeraimlikeyou,DrNykterstein,2484,3083,black,mate,Pirc Defense: Classical Variation,B08,8,e4 g6 Nf3 Bg7 d4 d6 Nc3 Nf6 Be3 O-O Qd2 a6 O-O-O b5 h3 b4 Ne2 Nxe4 Qd3 Bf5 Qb3 a5 a4 bxa3 Qxa3 Nc6 g4 Bd7 Ng3 Nxg3 fxg3 Nb4 Bd3 Bc6 Rhf1 Rb8 Bd2 Qd7 Bc3 Bd5 Kd2 Qc6 Be2 Bh6+ g5 Bxf3 gxh6 Bxe2 Kxe2 Qe4+ Kf2 Nxc2 Bd2 Nxa3 bxa3 Rb2 Rfe1 Qd3 Re3 Rxd2+ Kf3 Qf5#,62,"[6003, 3003, 5947, 2971, 5915, 2971, 5859, 2947, 5811, 2883, 5763, 2811, 5723, 2755, 5675, 2707, 5595, 2651, 5507, 2507, 5259, 2427, 4723, 2267, 4667, 2227, 4571, 2091, 4483, 1987, 4483, 1955, 4363, 1859, 4211, 1803, 4003, 1707, 3875, 1603, 3651, 1435, 3275, 1219, 3147, 1155, 3059, 1067, 3059, 954, 2987, 899, 2715, 781, 2587, 768, 2507, 693, 2459, 575, 2349, 418]"
y0gKUFrf,True,bullet,60,0,DrNykterstein,jesselroy99,3080,2597,white,resign,"Benoni Defense: Benoni-Indian Defense, Kingside Move Order",A43,5,d4 Nf6 Nf3 c5 d5 d6 Nc3 e6 e4 exd5 exd5 Be7 Bb5+ Nfd7 a4 O-O O-O a6 Re1 axb5 Nxb5 Nf6 Bf4 Re8 Rxe7 Rxe7 Bxd6 Re8 c4 Bg4 Bg3 Nbd7 Nc7 Rc8 Nxe8 Qxe8 h3 Bh5 Qb3 Qe4 Re1 Qf5 Ne5 Re8 Qxb7 Nxe5 Bxe5 h6 Qc7 Ne4 Bg3 f6 Qf4 Nxg3 Rxe8+ Bxe8 Qxg3 Qb1+ Kh2 Qxb2 a5 Qa2 Qb8 Kf7 Qb7+ Kg6 a6 f5 a7 Bd7 a8=Q,71,"[3003, 6003, 3003, 5939, 2923, 5883, 2923, 5883, 2867, 5883, 2835, 5843, 2827, 5739, 2827, 5731, 2787, 5675, 2787, 5571, 2787, 5539, 2699, 5483, 2555, 5323, 2499, 5219, 2323, 5163, 2115, 5083, 2019, 4971, 1907, 4971, 1883, 4827, 1771, 4691, 1627, 4611, 1555, 4411, 1307, 4187, 1307, 3851, 1211, 3651, 1131, 3435, 999, 3339, 999, 3283, 999, 3187, 936, 3147, 870, 2843, 762, 2619, 688, 2563, 688, 2395, 586, 2075, 481, 1774]"
Efrc0xxt,True,bullet,60,0,smotherhubbard,DrNykterstein,2441,3079,black,resign,"King's Indian Defense: Sämisch Variation, Closed Variation",E87,13,d4 Nf6 c4 g6 f3 Bg7 e4 d6 Nc3 O-O Be3 e5 d5 c6 Qd2 cxd5 cxd5 Nbd7 Bh6 a6 O-O-O b5 Kb1 b4 Nce2 a5 Nc1 Nc5 h4 a4 h5 Nxh5 g4 Nf4 Bxg7 Kxg7 Qh2 h5 Nge2 Nxe2 Bxe2 hxg4 Qh6+ Kf6 fxg4 Ke7 Nd3 Nxd3 Bxd3 Ba6 Qh4+ Kd7 Qf2 Bxd3+ Rxd3 a3 Qb6 Qxb6,58,"[6003, 3003, 5939, 3003, 5819, 3003, 5755, 3003, 5691, 3003, 5635, 3003, 5491, 2955, 5427, 2891, 5427, 2731, 5139, 2643, 5091, 2523, 5011, 2435, 4859, 2379, 4635, 2267, 4523, 2075, 4363, 1987, 4195, 1755, 3611, 1627, 3275, 1531, 3067, 1435, 2851, 1435, 2611, 1363, 2283, 1291, 1923, 1179, 1787, 1083, 1355, 997, 1203, 889, 1067, 889, 795, 789, 609]"
BMrcRCpP,True,bullet,60,0,serena-maria,DrNykterstein,2407,3125,white,outoftime,King's Indian Attack: Symmetrical Defense,A05,4,Nf3 g6 g3 Nf6 Bg2 Bg7 O-O O-O d3 d6 e4 e5 Nc3 Re8 Nd2 c6 f4 Nbd7 f5 d5 exd5 cxd5 Nxd5 Nxd5 Bxd5 Nf6 Bg2 Bxf5 Ne4 Bxe4 dxe4 Qb6+ Kh1 Rad8 Qe2 Qc6 c3 h5 Bg5 Rd6 Rad1 Red8 Rxd6 Rxd6 h3 Qd7 Kh2 b5 c4 bxc4 Qxc4 Kh7 b4 Rd4 Qb3 Rd3 Qc4 Rd4 Qb3 Rd6 b5 Kg8 a4 h4 Bxh4 Nh7 g4 Bh6 Bg3 Rd3 Qc4 Rxg3 Kxg3 Bf4+ Rxf4 exf4+ Kxf4 Qd6+ e5 Qd2+ Kf3 Ng5+ Kg3 Qe3+ Kh2 Qxe5+ Kg1 Qe3+ Kh1 Qe1+ Qf1 Qxf1+ Bxf1 Ne4 a5 Nc5 b6 axb6 axb6 Kf8 Bg2 Nd7 b7 Nb8 Kh2 f6 Kg3 g5 h4 Ke7 hxg5 fxg5 Kf3 Kf6 Ke4,115,"[6003, 3003, 6003, 2955, 6003, 2947, 5979, 2939, 5955, 2931, 5891, 2931, 5867, 2867, 5867, 2843, 5803, 2843, 5739, 2747, 5651, 2747, 5627, 2715, 5587, 2715, 5499, 2643, 5435, 2531, 5435, 2491, 5347, 2491, 5275, 2363, 5163, 2227, 5083, 2163, 4971, 2067, 4883, 2067, 4779, 2003, 4371, 1899, 4235, 1811, 4235, 1715, 4051, 1627, 3435, 1555, 3203, 1483, 3139, 1483, 2995, 1387, 2891, 1243, 2779, 1171, 2451, 1075, 2355, 998, 2163, 910, 2091, 910, 2035, 910, 2003, 868, 1931, 758, 1827, 632, 1739, 583, 1635, 583, 1531, 507, 1395, 432, 1331, 262, 1331, 245, 1275, 245, 1211, 245, 1195, 195, 1083, 116, 1083, 98, 974, 98, 964, 80, 956, 55, 890, 43, 761, 43, 744, 0]"
4lb1YWHp,True,bullet,60,0,DrNykterstein,hugo314,3124,2394,white,mate,King's Indian Attack: Yugoslav Variation,A07,8,g3 c6 Bg2 d5 Nf3 Nf6 O-O Bg4 d3 Bxf3 Bxf3 Nbd7 e4 e5 exd5 cxd5 Nc3 Bd6 Nxd5 Nxd5 Bxd5 Qf6 Bxb7 Rb8 Bg2 O-O c3 Rfd8 Qe2 Nb6 Rd1 Bc5 h4 e4 d4 Be7 Bxe4 Re8 Bf4 Bd6 Bxd6 Qxd6 Qd3 g6 Re1 f5 Bf3 Kg7 c4 Qb4 b3 Rxe1+ Rxe1 Qxe1+ Kg2 Qe7 c5 Nd7 Qc3 Nf6 d5 Rd8 d6 Qf7 Qd4 Qe6 b4 Kf7 b5 Ne4 a4 Nxc5 Qxc5 Qxd6 Qxa7+ Kf6 Qe3 Qe6 Qg5+ Kg7 Qxd8 Kh6 Qf8#,83,"[3003, 6003, 3003, 5971, 2971, 5971, 2955, 5907, 2955, 5835, 2851, 5835, 2819, 5811, 2747, 5779, 2723, 5731, 2651, 5675, 2651, 5651, 2571, 5555, 2571, 5475, 2467, 5355, 2411, 5283, 2411, 4963, 2331, 4883, 2211, 4739, 2083, 4595, 1979, 4499, 1851, 4499, 1819, 4379, 1747, 4307, 1683, 4243, 1611, 4107, 1499, 4003, 1467, 3987, 1451, 3883, 1379, 3699, 1331, 3691, 1251, 3627, 1179, 3211, 1075, 2995, 1011, 2875, 942, 2779, 804, 2611, 717, 2603, 654, 2515, 587, 2403, 587, 2299, 583, 2189, 471]"
0Ir1FJhz,True,bullet,60,0,dragan961,DrNykterstein,2300,3124,black,resign,King's Indian Defense: Normal Variation,E70,7,d4 g6 c4 Bg7 Nc3 Nf6 e4 O-O f4 d6 Nf3 e5 fxe5 dxe5 d5 Na6 Be3 Nh5 Bd3 f5 O-O Nf4 a3 Nxd3 Qxd3 f4 Bf2 g5 h3 h5 c5 g4 hxg4 hxg4 c6 gxf3 gxf3 Qg5+ Kh2 Kf7,40,"[6003, 3003, 5979, 2995, 5923, 2995, 5859, 2995, 5795, 2939, 5739, 2819, 5643, 2819, 5587, 2739, 5499, 2595, 5299, 2523, 5011, 2403, 4619, 2299, 4507, 2299, 3979, 2299, 3851, 2195, 3075, 2099, 2971, 2099, 2275, 1963, 2155, 1819, 1803, 1758, 1510]"
JD9cwOBV,True,bullet,60,0,DrNykterstein,HelonosGR,3170,2560,black,outoftime,King's Indian Attack: French Variation,A08,6,Nf3 c5 g3 d5 Bg2 Nc6 O-O g6 d4 cxd4 Nxd4 Bg7 Nb3 Nf6 Nc3 e6 e4 dxe4 Nxe4 Qxd1 Nxf6+ Bxf6 Rxd1 O-O c3 Ne5 Be3 Nc4 Bc5 Re8 Rab1 a5 Nd2 Nxd2 Rxd2 Ra6 Rbd1 Be7 Bxe7 Rxe7 Rd8+ Kg7 Rxc8 Rb6 b3 e5 Bd5 Rd6 c4 Red7 Ra8 b6 Rb8 f5 Re1 e4 f3 exf3 Kf2 g5 Kxf3 Rf6 Ree8 Kh6 Rf8 Rg6 Rxf5 g4+ Kf4 Rdd6 Re8 Rdf6 Re5 Rxf5+ Rxf5 Rg7 Ke5 Rg6 Rf6 Kg7 Rxg6+ Kxg6 a3 Kg7 b4 h6 bxa5 h5 c5 h4 gxh4 g3 hxg3 Kh6 Bc4 Kh5 Kd5 Kh6,98,"[3003, 6003, 3003, 5931, 2883, 5883, 2883, 5827, 2859, 5643, 2859, 5587, 2859, 5451, 2859, 5299, 2803, 5107, 2715, 4947, 2651, 4947, 2603, 4843, 2603, 4539, 2603, 4443, 2491, 4291, 2403, 3635, 2323, 3523, 2323, 3267, 2203, 2947, 1899, 2947, 1843, 2899, 1779, 2843, 1691, 2603, 1571, 2475, 1499, 2307, 1331, 2083, 1251, 1915, 1187, 1811, 1187, 1691, 1187, 1579, 1123, 1475, 1003, 1251, 922, 1051, 823, 998, 753, 853, 646, 759, 646, 687, 607, 634, 587, 579, 504, 579, 438, 573, 343, 573, 329, 568, 240, 568, 223, 561, 111, 499, 111, 427, 48, 427, 18, 427, 0]"
9plEHNLK,True,bullet,60,0,SILVERKNIGHT101,DrNykterstein,2650,3167,black,outoftime,Nimzo-Larsen Attack,A01,1,b3 g6 Bb2 Nf6 Bxf6 exf6 c4 Bg7 Nc3 O-O e3 d6 Nge2 f5 g3 Nd7 Bg2 Nf6 O-O Re8 d4 c6 Qc2 a5 Rad1 g5 d5 c5 Nb5 Qe7 Nec3 h5 Rfe1 h4 e4 f4 Qe2 fxg3 hxg3 hxg3 fxg3 Ng4 Bf3 Ne5 Bg2 Bd7 Rd2 Bg4 Qe3 Rad8 Rf2 f5 exf5 Qf6 Ne4 Qh6 Ref1 Nf7 f6 Bf8 Qd2 Re5 Re1 Rde8 Nbc3 Qg6 Ref1 Bf5 Rxf5 Rxf5 g4 Rf4 Rxf4 gxf4 Qxf4 Bh6 Qf5 Qxf5 gxf5 Be3+ Kf1 Bd4 Ne2 Re5 Nf4 Rxf5 Ke2 Rxf4 Ng3 Bxf6 Ne4 Be5 Bf3 Rxe4+ Bxe4 Ng5 Bf5 b6 Bc8 Kg7 Bb7 Kf6 Bc6 Ne4 Bb5 Nc3+ Kd3 Nxa2 Kc2 Nb4+ Kd2 Kg5 Bc6 Kf4 Bd7 Ke4 Be6 Kd4 Bd7 b5 Be6 bxc4,122,"[6003, 3003, 6003, 2995, 5843, 2995, 5803, 2963, 5763, 2963, 5715, 2955, 5715, 2955, 5675, 2955, 5635, 2955, 5563, 2939, 5539, 2939, 5443, 2899, 5395, 2811, 5347, 2731, 5243, 2571, 5067, 2379, 5011, 2291, 4883, 2147, 4323, 1995, 4323, 1995, 4275, 1955, 4171, 1683, 4115, 1603, 3939, 1499, 3875, 1355, 3827, 1347, 3499, 1203, 3403, 1139, 3059, 998, 2939, 819, 2779, 819, 2587, 819, 2467, 737, 2411, 713, 2075, 713, 1915, 581, 1803, 581, 1763, 568, 1555, 517, 1555, 484, 1483, 484, 1219, 484, 1147, 407, 888, 407, 792, 407, 612, 407, 569, 349, 487, 349, 441, 349, 397, 343, 397, 315, 397, 232, 397, 232, 384, 198, 383, 198, 257, 198, 149, 198, 113, 168, 61, 168, 61, 122, 6, 122, 0]"
oHFOtZq4,True,bullet,60,0,DrNykterstein,IngOscarArdila,3167,2291,white,mate,Hungarian Opening: Indian Defense,A00,2,g3 Nf6 Bg2 g6 Nf3 Bg7 O-O e6 d4 O-O c4 d6 Nc3 Nbd7 e4 e5 h3 exd4 Nxd4 Re8 Re1 Ne5 b3 Nc6 Bb2 Nxd4 Qxd4 Bd7 Nd5 Nh5 Qd2 Bxb2 Qxb2 c6 Ne3 Ng7 Rad1 Ne6 Ng4 f6 Nxf6+ Kf7 e5 d5 cxd5 cxd5 Rxd5 Re7 Red1 Qc7 Rxd7 Rxd7 Rxd7+ Qxd7 Nxd7 Ke7 Qd2 Rd8 Qd6+ Ke8 Qxe6#,61,"[3003, 6003, 3003, 5979, 2931, 5979, 2923, 5947, 2907, 5947, 2891, 5883, 2779, 5883, 2755, 5843, 2651, 5779, 2651, 5763, 2619, 5755, 2483, 5659, 2347, 5563, 2347, 5539, 2267, 5443, 2195, 5299, 2195, 5195, 2067, 5075, 1963, 5019, 1811, 3811, 1675, 3811, 1579, 3531, 1443, 3531, 1395, 3475, 1307, 3259, 1187, 3171, 1187, 3123, 1147, 3027, 998, 3027, 961, 2931, 830]"
r2fwyai2,True,bullet,60,0,K-Georgiev,DrNykterstein,2877,3159,black,resign,Indian Defense,A45,2,d4 Nf6 Nc3 g6 Bf4 d6 Qd2 Bg7 e4 Nc6 Nf3 Bg4 Be2 Bxf3 gxf3 e5 dxe5 dxe5 Be3 Nd4 O-O-O O-O Kb1 Nh5 Nd5 c6 Bxd4 exd4 Nb4 a5 Nd3 Qe7 f4 Nf6 f3 c5 Rhg1 c4 Ne5 c3 Qxd4 cxb2 Qxb2 Nh5 Rd7 Qc5 Qd4 Qxd4 Rxd4 Nxf4 Bc4 Bxe5 Rd7 Rac8 Bd5 Ne2 Rg5 Nc3+ Ka1 Bf6 Rg4 Nxd5+ Kb1 Ne3,64,"[6003, 6003, 6003, 5963, 5859, 5827, 5859, 5787, 5779, 5659, 5667, 5547, 5603, 5419, 5483, 5419, 5323, 5419, 5115, 5347, 4971, 5283, 4851, 5187, 4611, 5091, 4491, 5019, 4291, 4875, 4203, 4859, 4107, 4747, 3971, 4531, 3795, 4443, 3723, 4355, 3651, 4267, 3507, 4067, 3147, 3707, 2523, 3555, 2507, 3555, 2235, 3435, 2123, 3355, 2019, 3235, 1787, 3123, 1683, 3051, 1499, 2923, 1347, 2840, 1071]"
PNKPc00p,True,bullet,60,0,DrNykterstein,Proteuo,3209,2528,black,resign,"English Opening: Agincourt Defense, Neo-Catalan Declined",A14,11,g3 Nf6 Bg2 e6 Nf3 d5 O-O Be7 c4 O-O b3 b6 Bb2 Bb7 cxd5 exd5 Nc3 c5 d4 Nbd7 dxc5 Nxc5 Rc1 Rc8 Nd4 Qd7 b4 Nce4 Nxe4 dxe4 b5 Rfd8 Qb3 Bc5 Nc6 Bxc6 Bxf6 gxf6 bxc6 Qxc6 e3 Qe6 Qxe6 fxe6 Bxe4 f5 Bf3 Kf7 Rc2 Ke7 Rfc1 Rc7 Kg2 a5 Be2 Rcd7 Bb5 Rd2 Kf3 Rxc2 Rxc2 Rd6 g4 Kf6 gxf5 exf5 a4 Ke5 Rc4 Rh6 Rh4 Rxh4,72,"[3003, 6003, 3003, 5899, 3003, 5811, 3003, 5643, 3003, 5555, 3003, 5491, 3003, 5443, 2971, 5339, 2971, 5251, 2899, 5019, 2899, 4923, 2891, 4835, 2843, 4739, 2499, 4539, 2435, 4467, 2435, 4331, 2339, 4251, 2243, 4067, 2203, 3931, 2123, 3867, 2123, 3763, 1899, 3683, 1899, 3619, 1819, 3507, 1731, 3451, 1659, 3395, 1619, 3323, 1619, 3227, 1563, 3139, 1563, 3019, 1563, 2963, 1499, 2875, 1419, 2875, 1331, 2795, 1251, 2723, 1251, 2623, 860]"
ILh7x5lK,True,bullet,60,0,Lelouch_Vi_Brittania,DrNykterstein,2345,3208,black,resign,Modern Defense,B06,4,e4 g6 d4 Bg7 Nf3 d6 Bc4 Nf6 Qe2 O-O O-O Nc6 Rd1 Bg4 e5 Nd7 e6 fxe6 Bxe6+ Bxe6 Qxe6+ Kh8 Nc3 Rxf3 gxf3 Nxd4 Qe4 Nc5 Qe3 Nxc2 Qd2 Nxa1 b3 Naxb3 axb3 Nxb3 Qc2 Nxc1 Rxc1 a5 Nd5 c6 Nf4 Qf8 Ne6 Qxf3 Nxg7 Kxg7 Qb2+ Qf6 Qxb7 Qg5+ Kf1 Qxc1+ Kg2 Qg5+ Kh3 Rf8 f4 Rxf4 Qxe7+ Qxe7,62,"[6003, 3003, 5835, 3003, 5771, 3003, 5715, 2979, 5547, 2907, 5483, 2907, 5299, 2811, 4995, 2667, 4803, 2667, 4707, 2667, 4651, 2659, 4467, 2467, 4355, 2467, 3979, 2395, 3771, 2275, 3619, 2147, 3443, 2019, 3331, 2019, 3267, 1955, 3163, 1931, 3075, 1835, 2915, 1683, 2819, 1563, 2771, 1539, 2619, 1427, 2499, 1339, 2259, 1339, 2235, 1219, 2187, 1187, 1971, 886, 1851, 886, 1677]"
IyFe2k8U,True,blitz,180,0,Gvein,DrNykterstein,2436,3130,black,resign,"English Opening: Symmetrical Variation, Botvinnik System",A36,9,c4 g6 Nc3 Bg7 g3 c5 Bg2 Nc6 e4 d6 Nge2 Nf6 O-O O-O d3 Ne8 f4 Rb8 h3 Nc7 f5 b5 Rb1 Nd4 Kh2 Nxe2 Nxe2 Ba6 Qc2 bxc4 dxc4 Ne8 b3 Nf6 g4 Bb7 Nc3 Nd7 g5 a5 Bf4 Bc6 f6 exf6 Bxd6 fxg5 Bxf8 Qxf8 Nd5 Be5+ Kh1 g4 Qf2 Bxd5 exd5 Bd6 Rbe1 Ne5 Rxe5 Bxe5 Qh4 gxh3 Bxh3 Qd6 Qf2 Rb7 Qf3 Re7 Rg1 Bd4 Rf1 Kg7 Bg2 f5 Bh3 Re3 Qg2 Rg3 Qh2 Be5 Bg2 Rg4 Qh3 Qf6 Qxg4 fxg4 Rxf6 Kxf6 Kg1 h5 Be4 h4 Kg2 h3+ Kh1 g3,96,"[18003, 18003, 17875, 18003, 17803, 17851, 17715, 17819, 17611, 17691, 17443, 17587, 17339, 17531, 17259, 17235, 17147, 17099, 16675, 16947, 16539, 16827, 15107, 15827, 14387, 15643, 13851, 15315, 12843, 13395, 12707, 13275, 11795, 13155, 11299, 12907, 10467, 12787, 9435, 12603, 8899, 12371, 8483, 12171, 8347, 12083, 7483, 11899, 7363, 11715, 7251, 11579, 6875, 11451, 6139, 11123, 5507, 10995, 5283, 10883, 4995, 10627, 4827, 9899, 4643, 9547, 4387, 9275, 4123, 9075, 3923, 8939, 3723, 8755, 3523, 8635, 3451, 8315, 3371, 8171, 3035, 7795, 2899, 7683, 2771, 7523, 2723, 7515, 2579, 7403, 2467, 7323, 2387, 7227, 2323, 7145, 2158]"
FdVI4HR4,True,blitz,180,2,WowFlow,DrNykterstein,3065,3115,black,resign,"Queen's Pawn Game: Accelerated London System, Steinitz Countergambit",D00,4,d4 d5 Bf4 c5 e3 cxd4 exd4 Nc6 c3 f6 Nf3 g5 Bg3 Nh6 Bd3 Bf5 Qc2 Qd7 Nbd2 Bxd3 Qxd3 Nf5 O-O-O h5 h3 O-O-O Bh2 g4 Ne1 e5 dxe5 fxe5 Nc2 Bh6 Kb1 Rhf8 Nb3 Nfe7 Bg3 Bf4 Nc5 Qf5 Qb5 b6 Qa6+ Kc7 Qb7+ Kd6 Na6 Rd7 Nc7 Rxc7 Qa6 Rd7 c4 Kc7 Rhe1 Qxc2+ Kxc2 Nb4+,60,"[18003, 18003, 18059, 18075, 18147, 18187, 18235, 18347, 18347, 18451, 18411, 18315, 18155, 18387, 18019, 18187, 17211, 17995, 17011, 17795, 17211, 17787, 16379, 14651, 15331, 14515, 15283, 14443, 15083, 14499, 14699, 14563, 14379, 14643, 14035, 14251, 13379, 14035, 12243, 13611, 7699, 13411, 6667, 13515, 5523, 13595, 4243, 13683, 2555, 13483, 1387, 13451, 1539, 13443, 1491, 13331, 1027, 13395, 989, 13492, 708]"
